Colonel Fabien;Belleville;M2;1.76
Couronnes;Ménilmontant;M2;1.77
Père Lachaise;Philippe Auguste;M2;1.78
Alexandre Dumas;Avron;M2;1.79
Victor Hugo;Charles de Gaulle-Étoile;M2;1.80
Ternes;Courcelles;M2;1.81
Monceau;Villiers;M2;1.82
Rome;Place de Clichy;M2;1.83
Blanche;Pigalle;M2;1.84
Anvers;Barbès-Rochechouart;M2;1.85
La Chapelle;Stalingrad;M2;1.86
Jaurès;Colonel Fabien;M2;1.87
Belleville;Couronnes;M2;1.88
Ménilmontant;Père Lachaise;M2;1.89
Philippe Auguste;Alexandre Dumas;M2;1.90
Avron;Nation;M2;1.91
Gallieni (Parc de Bagnolet);Porte de Bagnolet;M3;1.92
Gambetta;Père Lachaise;M3;1.93
Saint-Maur;Parmentier;M3;1.94
République;Temple;M3;1.95
Arts et Métiers;Réaumur Sébastopol;M3;1.96
Sentier;Bourse;M3;1.97
Quatre Septembre;Opéra;M3;1.98
Havre-Caumartin;Saint-Lazare;M3;1.99
Europe;Villiers;M3;1.100
Malesherbes;Wagram;M3;1.101
Pereire-Levallois;Porte de Champerret;M3;1.102
Louise Michel;Anatole France;M3;1.103
Porte de Bagnolet;Gambetta;M3;1.104
Père Lachaise;Saint-Maur;M3;1.105
Parmentier;République;M3;1.106
Temple;Arts et Métiers;M3;1.107
Réaumur Sébastopol;Sentier;M3;1.108
Bourse;Quatre Septembre;M3;1.109
Opéra;Havre-Caumartin;M3;1.110
Saint-Lazare;Europe;M3;1.111
Villiers;Malesherbes;M3;1.112
Wagram;Pereire-Levallois;M3;1.113
Porte de Champerret;Louise Michel;M3;1.114
Anatole France;Pont de Levallois-Bécon;M3;1.115
Pont de Levallois-Bécon;Anatole France;M3;1.116
Louise Michel;Porte de Champerret;M3;1.117
Pereire-Levallois;Wagram;M3;1.118
Malesherbes;Villiers;M3;1.119
Europe;Saint-Lazare;M3;1.120
Havre-Caumartin;Opéra;M3;1.121
Quatre Septembre;Bourse;M3;1.122
Sentier;Réaumur Sébastopol;M3;1.123
Arts et Métiers;Temple;M3;1.124
République;Parmentier;M3;1.125
Saint-Maur;Père Lachaise;M3;1.126
Gambetta;Porte de Bagnolet;M3;1.127
Anatole France;Louise Michel;M3;1.128
Porte de Champerret;Pereire-Levallois;M3;1.129
Wagram;Malesherbes;M3;1.130
Villiers;Europe;M3;1.131
Saint-Lazare;Havre-Caumartin;M3;1.132
Opéra;Quatre Septembre;M3;1.133
Bourse;Sentier;M3;1.134
Réaumur Sébastopol;Arts et Métiers;M3;1.135
Temple;République;M3;1.136
Parmentier;Saint-Maur;M3;1.137
Père Lachaise;Gambetta;M3;1.138
Porte de Bagnolet;Gallieni (Parc de Bagnolet);M3;1.139
Gambetta;Pelleport;M3bis;1.140
Saint-Fargeau;Porte des Lilas;M3bis;1.141
Pelleport;Saint-Fargeau;M3bis;1.142
Porte des Lilas;Saint-Fargeau;M3bis;1.143
Pelleport;Gambetta;M3bis;1.144
Saint-Fargeau;Pelleport;M3bis;1.145
Mairie de Montrouge;Porte d'Orléans;M4;1.146
Alésia;Mouton-Duvernet;M4;1.147
Denfert-Rochereau;Raspail;M4;1.148
Vavin;Montparnasse-Bienvenüe;M4;1.149
Saint-Placide;Saint-Sulpice;M4;1.150
Saint-Germain-des-Prés;Odéon;M4;1.151
Saint-Michel;Cité;M4;1.152
Châtelet;Les Halles;M4;1.153
Étienne Marcel;Réaumur Sébastopol;M4;1.154
Strasbourg-Saint-Denis;Château d'Eau;M4;1.155
Gare de l'Est;Gare du Nord;M4;1.156
Barbès-Rochechouart;Château Rouge;M4;1.157
Marcadet-Poissonniers;Simplon;M4;1.158
Porte d'Orléans;Alésia;M4;1.159
Mouton-Duvernet;Denfert-Rochereau;M4;1.160
Raspail;Vavin;M4;1.161
Montparnasse-Bienvenüe;Saint-Placide;M4;1.162
Saint-Sulpice;Saint-Germain-des-Prés;M4;1.163
Odéon;Saint-Michel;M4;1.164
Cité;Châtelet;M4;1.165
Les Halles;Étienne Marcel;M4;1.166
Réaumur Sébastopol;Strasbourg-Saint-Denis;M4;1.167
Château d'Eau;Gare de l'Est;M4;1.168
Gare du Nord;Barbès-Rochechouart;M4;1.169
Château Rouge;Marcadet-Poissonniers;M4;1.170
Simplon;Porte de Clignancourt;M4;1.171
Porte de Clignancourt;Simplon;M4;1.172
Marcadet-Poissonniers;Château Rouge;M4;1.173
Barbès-Rochechouart;Gare du Nord;M4;1.174
Gare de l'Est;Château d'Eau;M4;1.175
Strasbourg-Saint-Denis;Réaumur Sébastopol;M4;1.176
Étienne Marcel;Les Halles;M4;1.177
Châtelet;Cité;M4;1.178
Saint-Michel;Odéon;M4;1.179
Saint-Germain-des-Prés;Saint-Sulpice;M4;1.180
Saint-Placide;Montparnasse-Bienvenüe;M4;1.181
Vavin;Raspail;M4;1.182
Denfert-Rochereau;Mouton-Duvernet;M4;1.183
Alésia;Porte d'Orléans;M4;1.184
Simplon;Marcadet-Poissonniers;M4;1.185
Château Rouge;Barbès-Rochechouart;M4;1.186
Gare du Nord;Gare de l'Est;M4;1.187
Château d'Eau;Strasbourg-Saint-Denis;M4;1.188
Réaumur Sébastopol;Étienne Marcel;M4;1.189
Les Halles;Châtelet;M4;1.190
Cité;Saint-Michel;M4;1.191
Odéon;Saint-Germain-des-Prés;M4;1.192
Saint-Sulpice;Saint-Placide;M4;1.193
Montparnasse-Bienvenüe;Vavin;M4;1.194
Raspail;Denfert-Rochereau;M4;1.195
Mouton-Duvernet;Alésia;M4;1.196
Porte d'Orléans;Mairie de Montrouge;M4;1.197
Bobigny-Pablo Picasso;Bobigny-Pantin (Raymond Queneau);M5;1.198
Église de Pantin;Hoche;M5;1.199
Porte de Pantin;Ourcq;M5;1.200
Laumière;Jaurès;M5;1.201
Stalingrad;Gare du Nord;M5;1.202
Gare de l'Est;Jacques Bonsergent;M5;1.203
République;Oberkampf;M5;1.204
Richard Lenoir;Bréguet-Sabin;M5;1.205
Bastille;Quai de la Rapée;M5;1.206
Gare d'Austerlitz;Saint-Marcel;M5;1.207
Campo Formio;Place d'Italie;M5;1.208
Bobigny-Pantin (Raymond Queneau);Église de Pantin;M5;1.209
Hoche;Porte de Pantin;M5;1.210
Ourcq;Laumière;M5;1.211
Jacques Bonsergent;République;M5;1.214
Oberkampf;Richard Lenoir;M5;1.215
Bréguet-Sabin;Bastille;M5;1.216
Quai de la Rapée;Gare d'Austerlitz;M5;1.217
Saint-Marcel;Campo Formio;M5;1.218
Place d'Italie;Campo Formio;M5;1.219
Saint-Marcel;Gare d'Austerlitz;M5;1.220
Quai de la Rapée;Bastille;M5;1.221
Bréguet-Sabin;Richard Lenoir;M5;1.222
Oberkampf;République;M5;1.223
Jacques Bonsergent;Gare de l'Est;M5;1.224
Gare du Nord;Stalingrad;M5;1.225
Jaurès;Laumière;M5;1.226
Ourcq;Porte de Pantin;M5;1.227
Hoche;Église de Pantin;M5;1.228
Bobigny-Pantin (Raymond Queneau);Bobigny-Pablo Picasso;M5;1.229
Campo Formio;Saint-Marcel;M5;1.230
Gare d'Austerlitz;Quai de la Rapée;M5;1.231
Bastille;Bréguet-Sabin;M5;1.232
Richard Lenoir;Oberkampf;M5;1.233
République;Jacques Bonsergent;M5;1.234
Laumière;Ourcq;M5;1.237
Porte de Pantin;Hoche;M5;1.238
Église de Pantin;Bobigny-Pantin (Raymond Queneau);M5;1.239
Charles de Gaulle-Étoile;Kléber;M6;1.240
Boissière;Trocadéro;M6;1.241
Passy;Bir-Hakeim (Grenelle);M6;1.242
Dupleix;La Motte Picquet-Grenelle;M6;1.243
Cambronne;Sèvres-Lecourbe;M6;1.244
Pasteur;Montparnasse-Bienvenüe;M6;1.245
Edgar Quinet;Raspail;M6;1.246
Denfert-Rochereau;Saint-Jacques;M6;1.247
Glacière;Corvisart;M6;1.248
Place d'Italie;Nationale;M6;1.249
Chevaleret;Quai de la Gare;M6;1.250
Bercy;Dugommier;M6;1.251
Daumesnil;Bel Air;M6;1.252
Picpus;Nation;M6;1.253
Kléber;Boissière;M6;1.254
Trocadéro;Passy;M6;1.255
Bir-Hakeim (Grenelle);Dupleix;M6;1.256
La Motte Picquet-Grenelle;Cambronne;M6;1.257
Sèvres-Lecourbe;Pasteur;M6;1.258
Montparnasse-Bienvenüe;Edgar Quinet;M6;1.259
Saint-Jacques;Glacière;M6;1.261
Corvisart;Place d'Italie;M6;1.262
Nationale;Chevaleret;M6;1.263
Quai de la Gare;Bercy;M6;1.264
Dugommier;Daumesnil;M6;1.265
Bel Air;Picpus;M6;1.266
Nation;Picpus;M6;1.267
Bel Air;Daumesnil;M6;1.268
Dugommier;Bercy;M6;1.269
Quai de la Gare;Chevaleret;M6;1.270
Nationale;Place d'Italie;M6;1.271
Corvisart;Glacière;M6;1.272
Saint-Jacques;Denfert-Rochereau;M6;1.273
Raspail;Edgar Quinet;M6;1.274
Montparnasse-Bienvenüe;Pasteur;M6;1.275
Sèvres-Lecourbe;Cambronne;M6;1.276
La Motte Picquet-Grenelle;Dupleix;M6;1.277
Bir-Hakeim (Grenelle);Passy;M6;1.278
Trocadéro;Boissière;M6;1.279
Kléber;Charles de Gaulle-Étoile;M6;1.280
Picpus;Bel Air;M6;1.281
Daumesnil;Dugommier;M6;1.282
Bercy;Quai de la Gare;M6;1.283
Chevaleret;Nationale;M6;1.284
Place d'Italie;Corvisart;M6;1.285
Glacière;Saint-Jacques;M6;1.286
Edgar Quinet;Montparnasse-Bienvenüe;M6;1.288
Pasteur;Sèvres-Lecourbe;M6;1.289
Cambronne;La Motte Picquet-Grenelle;M6;1.290
Dupleix;Bir-Hakeim (Grenelle);M6;1.291
Passy;Trocadéro;M6;1.292
Boissière;Kléber;M6;1.293
La Courneuve 8 Mai 1945;Fort d'Aubervilliers;M7;1.294
Aubervilliers-Pantin (4 Chemins);Porte de la Villette;M7;1.295
Corentin-Cariou;Crimée;M7;1.296
Riquet;Stalingrad;M7;1.297
Louis Blanc;Château-Landon;M7;1.298
Gare de l'Est;Poissonnière;M7;1.299
Cadet;Le Peletier;M7;1.300
Chaussée d'Antin (La Fayette);Opéra;M7;1.301
Pyramides;Palais Royal-Musée du Louvre;M7;1.302
Pont Neuf (La Monnaie);Châtelet;M7;1.303
Pont Marie (Cité des Arts);Sully-Morland;M7;1.304
Jussieu;Place Monge (Jardin des Plantes);M7;1.305
Censier-Daubenton;Les Gobelins;M7;1.306
Place d'Italie;Tolbiac;M7;1.307
Maison Blanche;Porte d'Italie;M7;1.308
Porte de Choisy;Porte d'Ivry;M7;1.309
Pierre Curie;Mairie d'Ivry;M7;1.310
Fort d'Aubervilliers;Aubervilliers-Pantin (4 Chemins);M7;1.311
Porte de la Villette;Corentin-Cariou;M7;1.312
Crimée;Riquet;M7;1.313
Stalingrad;Louis Blanc;M7;1.314
Château-Landon;Gare de l'Est;M7;1.315
Poissonnière;Cadet;M7;1.316
Le Peletier;Chaussée d'Antin (La Fayette);M7;1.317
Opéra;Pyramides;M7;1.318
Palais Royal-Musée du Louvre;Pont Neuf (La Monnaie);M7;1.319
Châtelet;Pont Marie (Cité des Arts);M7;1.320
Sully-Morland;Jussieu;M7;1.321
Place Monge (Jardin des Plantes);Censier-Daubenton;M7;1.322
Les Gobelins;Place d'Italie;M7;1.323
Tolbiac;Maison Blanche;M7;1.324
Porte d'Italie;Porte de Choisy;M7;1.325
Porte d'Ivry;Pierre Curie;M7;1.326
Mairie d'Ivry;Pierre Curie;M7;1.327
Porte d'Ivry;Porte de Choisy;M7;1.328
Porte d'Italie;Maison Blanche;M7;1.329
Tolbiac;Place d'Italie;M7;1.330
Les Gobelins;Censier-Daubenton;M7;1.331
Place Monge (Jardin des Plantes);Jussieu;M7;1.332
Sully-Morland;Pont Marie (Cité des Arts);M7;1.333
Châtelet;Pont Neuf (La Monnaie);M7;1.334
Palais Royal-Musée du Louvre;Pyramides;M7;1.335
Opéra;Chaussée d'Antin (La Fayette);M7;1.336
Le Peletier;Cadet;M7;1.337
Poissonnière;Gare de l'Est;M7;1.338
Château-Landon;Louis Blanc;M7;1.339
Stalingrad;Riquet;M7;1.340
Crimée;Corentin-Cariou;M7;1.341
Porte de la Villette;Aubervilliers-Pantin (4 Chemins);M7;1.342
Fort d'Aubervilliers;La Courneuve 8 Mai 1945;M7;1.343
Pierre Curie;Porte d'Ivry;M7;1.344
Porte de Choisy;Porte d'Italie;M7;1.345
Maison Blanche;Tolbiac;M7;1.346
Place d'Italie;Les Gobelins;M7;1.347
Censier-Daubenton;Place Monge (Jardin des Plantes);M7;1.348
Jussieu;Sully-Morland;M7;1.349
Pont Marie (Cité des Arts);Châtelet;M7;1.350
Pont Neuf (La Monnaie);Palais Royal-Musée du Louvre;M7;1.351
Pyramides;Opéra;M7;1.352
Chaussée d'Antin (La Fayette);Le Peletier;M7;1.353
Cadet;Poissonnière;M7;1.354
Gare de l'Est;Château-Landon;M7;1.355
Louis Blanc;Stalingrad;M7;1.356
Riquet;Crimée;M7;1.357
Corentin-Cariou;Porte de la Villette;M7;1.358
Aubervilliers-Pantin (4 Chemins);Fort d'Aubervilliers;M7;1.359
Maison Blanche;Le Kremlin-Bicêtre;M7;1.360
Villejuif-Léo Lagrange;Villejuif-Paul Vaillant-Couturier;M7;1.361
Le Kremlin-Bicêtre;Villejuif-Léo Lagrange;M7;1.362
Villejuif-Paul Vaillant-Couturier;Villejuif-Louis Aragon;M7;1.363
Villejuif-Louis Aragon;Villejuif-Paul Vaillant-Couturier;M7;1.364
Villejuif-Léo Lagrange;Le Kremlin-Bicêtre;M7;1.365
Villejuif-Paul Vaillant-Couturier;Villejuif-Léo Lagrange;M7;1.366
Le Kremlin-Bicêtre;Maison Blanche;M7;1.367
Pré Saint-Gervais;Danube;M7bis;1.368
Botzaris;Buttes-Chaumont;M7bis;1.369
Bolivar;Jaurès;M7bis;1.370
Danube;Botzaris;M7bis;1.371
Buttes-Chaumont;Bolivar;M7bis;1.372
Jaurès;Louis Blanc;M7bis;1.373
Jaurès;Bolivar;M7bis;1.374
Buttes-Chaumont;Botzaris;M7bis;1.375
Place des Fêtes;Pré Saint-Gervais;M7bis;1.376
Louis Blanc;Jaurès;M7bis;1.377
Bolivar;Buttes-Chaumont;M7bis;1.378
Botzaris;Place des Fêtes;M7bis;1.379
Balard;Lourmel;M8;1.380
Boucicaut;Félix Faure;M8;1.381
Commerce;La Motte Picquet-Grenelle;M8;1.382
École Militaire;La Tour Maubourg;M8;1.383
Invalides;Concorde;M8;1.384
Madeleine;Opéra;M8;1.385
Richelieu-Drouot;Grands Boulevards (Rue Montmartre);M8;1.386
Bonne Nouvelle;Strasbourg-Saint-Denis;M8;1.387
République;Filles du Calvaire;M8;1.388
Saint-Sébastien-Froissart;Chemin Vert;M8;1.389
Bastille;Ledru Rollin;M8;1.390
Faidherbe Chaligny;Reuilly-Diderot;M8;1.391
Montgallet;Daumesnil;M8;1.392
Michel Bizot;Porte Dorée;M8;1.393
Porte de Charenton;Liberté;M8;1.394
Charenton-Écoles;École Vétérinaire de Maisons-Alfort;M8;1.395
Maisons-Alfort-Stade;Maisons-Alfort-Les Juilliottes;M8;1.396
Créteil-L'Échat (Hôpital Mondor);Créteil-Université;M8;1.397
Créteil-Préfecture (Hôtel de Ville);Créteil-Pointe du Lac;M8;1.398
Lourmel;Boucicaut;M8;1.399
Félix Faure;Commerce;M8;1.400
La Motte Picquet-Grenelle;École Militaire;M8;1.401
La Tour Maubourg;Invalides;M8;1.402
Concorde;Madeleine;M8;1.403
Opéra;Richelieu-Drouot;M8;1.404
Grands Boulevards (Rue Montmartre);Bonne Nouvelle;M8;1.405
Strasbourg-Saint-Denis;République;M8;1.406
Filles du Calvaire;Saint-Sébastien-Froissart;M8;1.407
Chemin Vert;Bastille;M8;1.408
Ledru Rollin;Faidherbe Chaligny;M8;1.409
Reuilly-Diderot;Montgallet;M8;1.410
Daumesnil;Michel Bizot;M8;1.411
Porte Dorée;Porte de Charenton;M8;1.412
Liberté;Charenton-Écoles;M8;1.413
École Vétérinaire de Maisons-Alfort;Maisons-Alfort-Stade;M8;1.414
Maisons-Alfort-Les Juilliottes;Créteil-L'Échat (Hôpital Mondor);M8;1.415
Créteil-Université;Créteil-Préfecture (Hôtel de Ville);M8;1.416
Créteil-Pointe du Lac;Créteil-Préfecture (Hôtel de Ville);M8;1.417
Créteil-Université;Créteil-L'Échat (Hôpital Mondor);M8;1.418
Maisons-Alfort-Les Juilliottes;Maisons-Alfort-Stade;M8;1.419
École Vétérinaire de Maisons-Alfort;Charenton-Écoles;M8;1.420
Liberté;Porte de Charenton;M8;1.421
Porte Dorée;Michel Bizot;M8;1.422
Daumesnil;Montgallet;M8;1.423
Reuilly-Diderot;Faidherbe Chaligny;M8;1.424
Ledru Rollin;Bastille;M8;1.425
Chemin Vert;Saint-Sébastien-Froissart;M8;1.426
Filles du Calvaire;République;M8;1.427
Strasbourg-Saint-Denis;Bonne Nouvelle;M8;1.428
Grands Boulevards (Rue Montmartre);Richelieu-Drouot;M8;1.429
Opéra;Madeleine;M8;1.430
Concorde;Invalides;M8;1.431
La Tour Maubourg;École Militaire;M8;1.432
La Motte Picquet-Grenelle;Commerce;M8;1.433
Félix Faure;Boucicaut;M8;1.434
Lourmel;Balard;M8;1.435
Créteil-Préfecture (Hôtel de Ville);Créteil-Université;M8;1.436
Créteil-L'Échat (Hôpital Mondor);Maisons-Alfort-Les Juilliottes;M8;1.437
Maisons-Alfort-Stade;École Vétérinaire de Maisons-Alfort;M8;1.438
Charenton-Écoles;Liberté;M8;1.439
Porte de Charenton;Porte Dorée;M8;1.440
Michel Bizot;Daumesnil;M8;1.441
Montgallet;Reuilly-Diderot;M8;1.442
Faidherbe Chaligny;Ledru Rollin;M8;1.443
Bastille;Chemin Vert;M8;1.444
Saint-Sébastien-Froissart;Filles du Calvaire;M8;1.445
République;Strasbourg-Saint-Denis;M8;1.446
Bonne Nouvelle;Grands Boulevards (Rue Montmartre);M8;1.447
Richelieu-Drouot;Opéra;M8;1.448
Madeleine;Concorde;M8;1.449
Invalides;La Tour Maubourg;M8;1.450
École Militaire;La Motte Picquet-Grenelle;M8;1.451
Commerce;Félix Faure;M8;1.452
Boucicaut;Lourmel;M8;1.453
Mairie de Montreuil;Croix de Chavaux (Jacques Duclos);M9;1.454
Robespierre;Porte de Montreuil;M9;1.455
Maraîchers;Buzenval;M9;1.456
Nation;Rue des Boulets;M9;1.457
Charonne;Voltaire (Léon Blum);M9;1.458
Saint-Ambroise;Oberkampf;M9;1.459
Richelieu-Drouot;Chaussée d'Antin (La Fayette);M9;1.462
Havre-Caumartin;Saint-Augustin;M9;1.463
Miromesnil;Saint-Philippe du Roule;M9;1.464
Franklin D.Roosevelt;Alma-Marceau;M9;1.465
Iéna;Trocadéro;M9;1.466
Rue de la Pompe (Av. G. Mandel);La Muette;M9;1.467
Ranelagh;Jasmin;M9;1.468
Michel Ange-Auteuil;Michel Ange-Molitor;M9;1.469
Exelmans;Porte de Saint-Cloud;M9;1.470
Marcel Sembat;Billancourt;M9;1.471
Croix de Chavaux (Jacques Duclos);Robespierre;M9;1.472
Porte de Montreuil;Maraîchers;M9;1.473
Buzenval;Nation;M9;1.474
Rue des Boulets;Charonne;M9;1.475
Voltaire (Léon Blum);Saint-Ambroise;M9;1.476
Chaussée d'Antin (La Fayette);Havre-Caumartin;M9;1.480
Saint-Augustin;Miromesnil;M9;1.481
Saint-Philippe du Roule;Franklin D.Roosevelt;M9;1.482
Alma-Marceau;Iéna;M9;1.483
Trocadéro;Rue de la Pompe (Av. G. Mandel);M9;1.484
La Muette;Ranelagh;M9;1.485
Jasmin;Michel Ange-Auteuil;M9;1.486
Michel Ange-Molitor;Exelmans;M9;1.487
Porte de Saint-Cloud;Marcel Sembat;M9;1.488
Billancourt;Pont de Sèvres;M9;1.489
Pont de Sèvres;Billancourt;M9;1.490
Marcel Sembat;Porte de Saint-Cloud;M9;1.491
Exelmans;Michel Ange-Molitor;M9;1.492
Michel Ange-Auteuil;Jasmin;M9;1.493
Ranelagh;La Muette;M9;1.494
Rue de la Pompe (Av. G. Mandel);Trocadéro;M9;1.495
Iéna;Alma-Marceau;M9;1.496
Franklin D.Roosevelt;Saint-Philippe du Roule;M9;1.497
Miromesnil;Saint-Augustin;M9;1.498
Havre-Caumartin;Chaussée d'Antin (La Fayette);M9;1.499
Saint-Ambroise;Voltaire (Léon Blum);M9;1.503
Charonne;Rue des Boulets;M9;1.504
Nation;Buzenval;M9;1.505
Maraîchers;Porte de Montreuil;M9;1.506
Robespierre;Croix de Chavaux (Jacques Duclos);M9;1.507
Billancourt;Marcel Sembat;M9;1.508
Porte de Saint-Cloud;Exelmans;M9;1.509
Michel Ange-Molitor;Michel Ange-Auteuil;M9;1.510
Jasmin;Ranelagh;M9;1.511
La Muette;Rue de la Pompe (Av. G. Mandel);M9;1.512
Trocadéro;Iéna;M9;1.513
Alma-Marceau;Franklin D.Roosevelt;M9;1.514
Saint-Philippe du Roule;Miromesnil;M9;1.515
Saint-Augustin;Havre-Caumartin;M9;1.516
Chaussée d'Antin (La Fayette);Richelieu-Drouot;M9;1.517
Oberkampf;Saint-Ambroise;M9;1.520
Voltaire (Léon Blum);Charonne;M9;1.521
Rue des Boulets;Nation;M9;1.522
Buzenval;Maraîchers;M9;1.523
Porte de Montreuil;Robespierre;M9;1.524
Croix de Chavaux (Jacques Duclos);Mairie de Montreuil;M9;1.525
Boulogne-Pont de Saint-Cloud;Boulogne-Jean Jaurès;M10;1.526
Michel Ange-Molitor;Chardon Lagache;M10;1.527
Mirabeau;Javel-André Citroën;M10;1.528
Charles Michels;Avenue Émile Zola;M10;1.529
La Motte Picquet-Grenelle;Ségur;M10;1.530
Duroc;Vaneau;M10;1.531
Sèvres-Babylone;Mabillon;M10;1.532
Odéon;Cluny-la Sorbonne;M10;1.533
Maubert-Mutualité;Cardinal Lemoine;M10;1.534
Jussieu;Gare d'Austerlitz;M10;1.535
Boulogne-Jean Jaurès;Michel Ange-Molitor;M10;1.536
Chardon Lagache;Mirabeau;M10;1.537
Javel-André Citroën;Charles Michels;M10;1.538
Avenue Émile Zola;La Motte Picquet-Grenelle;M10;1.539
Ségur;Duroc;M10;1.540
Vaneau;Sèvres-Babylone;M10;1.541
Mabillon;Odéon;M10;1.542
Cluny-la Sorbonne;Maubert-Mutualité;M10;1.543
Cardinal Lemoine;Jussieu;M10;1.544
Gare d'Austerlitz;Jussieu;M10;1.545
Cardinal Lemoine;Maubert-Mutualité;M10;1.546
Cluny-la Sorbonne;Odéon;M10;1.547
Mabillon;Sèvres-Babylone;M10;1.548
Vaneau;Duroc;M10;1.549
Ségur;La Motte Picquet-Grenelle;M10;1.550
Avenue Émile Zola;Charles Michels;M10;1.551
Javel-André Citroën;Église d'Auteuil;M10;1.552
Michel Ange-Auteuil;Porte d'Auteuil;M10;1.553
Boulogne-Jean Jaurès;Boulogne-Pont de Saint-Cloud;M10;1.554
Jussieu;Cardinal Lemoine;M10;1.555
Maubert-Mutualité;Cluny-la Sorbonne;M10;1.556
Odéon;Mabillon;M10;1.557
Sèvres-Babylone;Vaneau;M10;1.558
Duroc;Ségur;M10;1.559
La Motte Picquet-Grenelle;Avenue Émile Zola;M10;1.560
Charles Michels;Javel-André Citroën;M10;1.561
Église d'Auteuil;Michel Ange-Auteuil;M10;1.562
Porte d'Auteuil;Boulogne-Jean Jaurès;M10;1.563
Rambuteau;Arts et Métiers;M11;1.565
République;Goncourt (Hôpital Saint-Louis);M11;1.566
Belleville;Pyrénées;M11;1.567
Jourdain;Place des Fêtes;M11;1.568
Télégraphe;Porte des Lilas;M11;1.569
Hôtel de Ville;Rambuteau;M11;1.570
Arts et Métiers;République;M11;1.571
Goncourt (Hôpital Saint-Louis);Belleville;M11;1.572
